# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  6.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -96, 200, -96,   0
 -96, 200, -96,   0
 -96, 200, -96,   0
 -96, 199, -95,   0
 -94, 193, -89,  -2
 -89, 177, -73,  -7
 -79, 148, -44, -17
 -65, 105,  -1, -31
 -48,  52,  52, -48
 -31,  -1, 105, -65
 -17, -44, 148, -79
  -7, -73, 177, -89
  -2, -89, 193, -94
   0, -95, 199, -96
   0, -96, 200, -96
   0, -96, 200, -96

# vertical coefficients
 -96, 200, -96,   0
 -96, 200, -96,   0
 -96, 200, -96,   0
 -96, 199, -95,   0
 -94, 193, -89,  -2
 -89, 177, -73,  -7
 -79, 148, -44, -17
 -65, 105,  -1, -31
 -48,  52,  52, -48
 -31,  -1, 105, -65
 -17, -44, 148, -79
  -7, -73, 177, -89
  -2, -89, 193, -94
   0, -95, 199, -96
   0, -96, 200, -96
   0, -96, 200, -96
