# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 100.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 240, -56,   0
 -52, 222, -37,  -3
 -49, 203, -19,  -7
 -45, 185,   0, -10
 -42, 166,  18, -14
 -38, 148,  37, -17
 -35, 129,  55, -21
 -31, 111,  74, -24
 -28,  92,  92, -28
 -24,  74, 111, -31
 -21,  55, 129, -35
 -17,  37, 148, -38
 -14,  18, 166, -42
 -10,   0, 185, -45
  -7, -19, 203, -49
  -3, -37, 222, -52

# vertical coefficients
 -56, 240, -56,   0
 -52, 222, -37,  -3
 -49, 203, -19,  -7
 -45, 185,   0, -10
 -42, 166,  18, -14
 -38, 148,  37, -17
 -35, 129,  55, -21
 -31, 111,  74, -24
 -28,  92,  92, -28
 -24,  74, 111, -31
 -21,  55, 129, -35
 -17,  37, 148, -38
 -14,  18, 166, -42
 -10,   0, 185, -45
  -7, -19, 203, -49
  -3, -37, 222, -52
