# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 50.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 192, -64,   0
 -64, 191, -63,   0
 -63, 188, -60,  -1
 -61, 180, -52,  -3
 -57, 166, -37,  -7
 -52, 146, -18, -12
 -46, 122,   6, -18
 -39,  94,  34, -25
 -32,  64,  64, -32
 -25,  34,  94, -39
 -18,   6, 122, -46
 -12, -18, 146, -52
  -7, -37, 166, -57
  -3, -52, 180, -61
  -1, -60, 188, -63
   0, -63, 191, -64

# vertical coefficients
 -64, 192, -64,   0
 -64, 191, -63,   0
 -63, 188, -60,  -1
 -61, 180, -52,  -3
 -57, 166, -37,  -7
 -52, 146, -18, -12
 -46, 122,   6, -18
 -39,  94,  34, -25
 -32,  64,  64, -32
 -25,  34,  94, -39
 -18,   6, 122, -46
 -12, -18, 146, -52
  -7, -37, 166, -57
  -3, -52, 180, -61
  -1, -60, 188, -63
   0, -63, 191, -64
