# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 75.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 208, -56,   0
 -55, 205, -53,  -1
 -54, 197, -45,  -2
 -51, 184, -32,  -5
 -47, 167, -15,  -9
 -43, 147,   5, -13
 -38, 124,  28, -18
 -33, 101,  51, -23
 -28,  76,  76, -28
 -23,  51, 101, -33
 -18,  28, 124, -38
 -13,   5, 147, -43
  -9, -15, 167, -47
  -5, -32, 184, -51
  -2, -45, 197, -54
  -1, -53, 205, -55

# vertical coefficients
 -56, 208, -56,   0
 -55, 205, -53,  -1
 -54, 197, -45,  -2
 -51, 184, -32,  -5
 -47, 167, -15,  -9
 -43, 147,   5, -13
 -38, 124,  28, -18
 -33, 101,  51, -23
 -28,  76,  76, -28
 -23,  51, 101, -33
 -18,  28, 124, -38
 -13,   5, 147, -43
  -9, -15, 167, -47
  -5, -32, 184, -51
  -2, -45, 197, -54
  -1, -53, 205, -55
