# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 43.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 168, -56,   0
 -55, 165, -53,  -1
 -54, 158, -46,  -2
 -51, 147, -35,  -5
 -47, 133, -21,  -9
 -43, 116,  -4, -13
 -38,  97,  15, -18
 -33,  77,  35, -23
 -28,  56,  56, -28
 -23,  35,  77, -33
 -18,  15,  97, -38
 -13,  -4, 116, -43
  -9, -21, 133, -47
  -5, -35, 147, -51
  -2, -46, 158, -54
  -1, -53, 165, -55

# vertical coefficients
 -56, 168, -56,   0
 -55, 165, -53,  -1
 -54, 158, -46,  -2
 -51, 147, -35,  -5
 -47, 133, -21,  -9
 -43, 116,  -4, -13
 -38,  97,  15, -18
 -33,  77,  35, -23
 -28,  56,  56, -28
 -23,  35,  77, -33
 -18,  15,  97, -38
 -13,  -4, 116, -43
  -9, -21, 133, -47
  -5, -35, 147, -51
  -2, -46, 158, -54
  -1, -53, 165, -55
