# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 18.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-104, 232,-104,   0
-104, 232,-104,   0
-104, 232,-104,   0
-103, 230,-102,  -1
-101, 224, -96,  -3
 -96, 206, -78,  -8
 -86, 173, -45, -18
 -70, 124,   4, -34
 -52,  64,  64, -52
 -34,   4, 124, -70
 -18, -45, 173, -86
  -8, -78, 206, -96
  -3, -96, 224,-101
  -1,-102, 230,-103
   0,-104, 232,-104
   0,-104, 232,-104

# vertical coefficients
-104, 232,-104,   0
-104, 232,-104,   0
-104, 232,-104,   0
-103, 230,-102,  -1
-101, 224, -96,  -3
 -96, 206, -78,  -8
 -86, 173, -45, -18
 -70, 124,   4, -34
 -52,  64,  64, -52
 -34,   4, 124, -70
 -18, -45, 173, -86
  -8, -78, 206, -96
  -3, -96, 224,-101
  -1,-102, 230,-103
   0,-104, 232,-104
   0,-104, 232,-104
