# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  0.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 128, -64,   0
 -63, 126, -62,  -1
 -61, 120, -56,  -3
 -58, 110, -46,  -6
 -54,  98, -34, -10
 -49,  83, -19, -15
 -44,  67,  -3, -20
 -38,  50,  14, -26
 -32,  32,  32, -32
 -26,  14,  50, -38
 -20,  -3,  67, -44
 -15, -19,  83, -49
 -10, -34,  98, -54
  -6, -46, 110, -58
  -3, -56, 120, -61
  -1, -62, 126, -63

# vertical coefficients
 -64, 128, -64,   0
 -63, 126, -62,  -1
 -61, 120, -56,  -3
 -58, 110, -46,  -6
 -54,  98, -34, -10
 -49,  83, -19, -15
 -44,  67,  -3, -20
 -38,  50,  14, -26
 -32,  32,  32, -32
 -26,  14,  50, -38
 -20,  -3,  67, -44
 -15, -19,  83, -49
 -10, -34,  98, -54
  -6, -46, 110, -58
  -3, -56, 120, -61
  -1, -62, 126, -63
