# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 56.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 232, -80,   0
 -80, 231, -79,   0
 -79, 227, -75,  -1
 -76, 217, -65,  -4
 -72, 200, -48,  -8
 -66, 176, -24, -14
 -58, 146,   6, -22
 -49, 112,  40, -31
 -40,  76,  76, -40
 -31,  40, 112, -49
 -22,   6, 146, -58
 -14, -24, 176, -66
  -8, -48, 200, -72
  -4, -65, 217, -76
  -1, -75, 227, -79
   0, -79, 231, -80

# vertical coefficients
 -80, 232, -80,   0
 -80, 231, -79,   0
 -79, 227, -75,  -1
 -76, 217, -65,  -4
 -72, 200, -48,  -8
 -66, 176, -24, -14
 -58, 146,   6, -22
 -49, 112,  40, -31
 -40,  76,  76, -40
 -31,  40, 112, -49
 -22,   6, 146, -58
 -14, -24, 176, -66
  -8, -48, 200, -72
  -4, -65, 217, -76
  -1, -75, 227, -79
   0, -79, 231, -80
