# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 50.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -96, 255, -96,   0
 -96, 255, -96,   0
 -95, 253, -94,  -1
 -93, 246, -87,  -3
 -89, 230, -71,  -7
 -82, 205, -46, -14
 -73, 170, -11, -23
 -61, 127,  32, -35
 -48,  80,  80, -48
 -35,  32, 127, -61
 -23, -11, 170, -73
 -14, -46, 205, -82
  -7, -71, 230, -89
  -3, -87, 246, -93
  -1, -94, 253, -95
   0, -96, 255, -96

# vertical coefficients
 -96, 255, -96,   0
 -96, 255, -96,   0
 -95, 253, -94,  -1
 -93, 246, -87,  -3
 -89, 230, -71,  -7
 -82, 205, -46, -14
 -73, 170, -11, -23
 -61, 127,  32, -35
 -48,  80,  80, -48
 -35,  32, 127, -61
 -23, -11, 170, -73
 -14, -46, 205, -82
  -7, -71, 230, -89
  -3, -87, 246, -93
  -1, -94, 253, -95
   0, -96, 255, -96
