# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 93.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 248, -64,   0
 -64, 248, -64,   0
 -64, 247, -63,   0
 -63, 243, -59,  -1
 -61, 233, -49,  -3
 -57, 212, -28,  -7
 -50, 180,   4, -14
 -42, 139,  45, -22
 -32,  92,  92, -32
 -22,  45, 139, -42
 -14,   4, 180, -50
  -7, -28, 212, -57
  -3, -49, 233, -61
  -1, -59, 243, -63
   0, -63, 247, -64
   0, -64, 248, -64

# vertical coefficients
 -64, 248, -64,   0
 -64, 248, -64,   0
 -64, 247, -63,   0
 -63, 243, -59,  -1
 -61, 233, -49,  -3
 -57, 212, -28,  -7
 -50, 180,   4, -14
 -42, 139,  45, -22
 -32,  92,  92, -32
 -22,  45, 139, -42
 -14,   4, 180, -50
  -7, -28, 212, -57
  -3, -49, 233, -61
  -1, -59, 243, -63
   0, -63, 247, -64
   0, -64, 248, -64
