# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  6.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-120, 248,-120,   0
-119, 244,-116,  -1
-115, 232,-104,  -5
-109, 214, -86, -11
-101, 191, -62, -19
 -92, 163, -35, -28
 -82, 132,  -4, -38
 -71,  98,  30, -49
 -60,  64,  64, -60
 -49,  30,  98, -71
 -38,  -4, 132, -82
 -28, -35, 163, -92
 -19, -62, 191,-101
 -11, -86, 214,-109
  -5,-104, 232,-115
  -1,-116, 244,-119

# vertical coefficients
-120, 248,-120,   0
-119, 244,-116,  -1
-115, 232,-104,  -5
-109, 214, -86, -11
-101, 191, -62, -19
 -92, 163, -35, -28
 -82, 132,  -4, -38
 -71,  98,  30, -49
 -60,  64,  64, -60
 -49,  30,  98, -71
 -38,  -4, 132, -82
 -28, -35, 163, -92
 -19, -62, 191,-101
 -11, -86, 214,-109
  -5,-104, 232,-115
  -1,-116, 244,-119
