# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  6.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-112, 232,-112,   0
-112, 232,-112,   0
-111, 230,-110,  -1
-109, 223,-103,  -3
-104, 208, -88,  -8
 -96, 183, -63, -16
 -85, 148, -28, -27
 -71, 106,  14, -41
 -56,  60,  60, -56
 -41,  14, 106, -71
 -27, -28, 148, -85
 -16, -63, 183, -96
  -8, -88, 208,-104
  -3,-103, 223,-109
  -1,-110, 230,-111
   0,-112, 232,-112

# vertical coefficients
-112, 232,-112,   0
-112, 232,-112,   0
-111, 230,-110,  -1
-109, 223,-103,  -3
-104, 208, -88,  -8
 -96, 183, -63, -16
 -85, 148, -28, -27
 -71, 106,  14, -41
 -56,  60,  60, -56
 -41,  14, 106, -71
 -27, -28, 148, -85
 -16, -63, 183, -96
  -8, -88, 208,-104
  -3,-103, 223,-109
  -1,-110, 230,-111
   0,-112, 232,-112
