# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 50.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -88, 240, -88,   0
 -82, 220, -67,  -5
 -77, 199, -47, -11
 -71, 179, -26, -16
 -66, 158,  -6, -22
 -60, 138,  15, -27
 -55, 117,  35, -33
 -49,  97,  56, -38
 -44,  76,  76, -44
 -38,  56,  97, -49
 -33,  35, 117, -55
 -27,  15, 138, -60
 -22,  -6, 158, -66
 -16, -26, 179, -71
 -11, -47, 199, -77
  -5, -67, 220, -82

# vertical coefficients
 -88, 240, -88,   0
 -82, 220, -67,  -5
 -77, 199, -47, -11
 -71, 179, -26, -16
 -66, 158,  -6, -22
 -60, 138,  15, -27
 -55, 117,  35, -33
 -49,  97,  56, -38
 -44,  76,  76, -44
 -38,  56,  97, -49
 -33,  35, 117, -55
 -27,  15, 138, -60
 -22,  -6, 158, -66
 -16, -26, 179, -71
 -11, -47, 199, -77
  -5, -67, 220, -82
