# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  0.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 128, -64,   0
 -64, 128, -64,   0
 -64, 127, -63,   0
 -62, 123, -59,  -2
 -59, 114, -50,  -5
 -55, 101, -37,  -9
 -48,  81, -17, -16
 -41,  58,   6, -23
 -32,  32,  32, -32
 -23,   6,  58, -41
 -16, -17,  81, -48
  -9, -37, 101, -55
  -5, -50, 114, -59
  -2, -59, 123, -62
   0, -63, 127, -64
   0, -64, 128, -64

# vertical coefficients
 -64, 128, -64,   0
 -64, 128, -64,   0
 -64, 127, -63,   0
 -62, 123, -59,  -2
 -59, 114, -50,  -5
 -55, 101, -37,  -9
 -48,  81, -17, -16
 -41,  58,   6, -23
 -32,  32,  32, -32
 -23,   6,  58, -41
 -16, -17,  81, -48
  -9, -37, 101, -55
  -5, -50, 114, -59
  -2, -59, 123, -62
   0, -63, 127, -64
   0, -64, 128, -64
