# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  6.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -88, 184, -88,   0
 -87, 181, -85,  -1
 -84, 172, -76,  -4
 -80, 159, -63,  -8
 -74, 142, -45, -14
 -68, 121, -25, -20
 -60,  98,  -2, -28
 -52,  73,  23, -36
 -44,  48,  48, -44
 -36,  23,  73, -52
 -28,  -2,  98, -60
 -20, -25, 121, -68
 -14, -45, 142, -74
  -8, -63, 159, -80
  -4, -76, 172, -84
  -1, -85, 181, -87

# vertical coefficients
 -88, 184, -88,   0
 -87, 181, -85,  -1
 -84, 172, -76,  -4
 -80, 159, -63,  -8
 -74, 142, -45, -14
 -68, 121, -25, -20
 -60,  98,  -2, -28
 -52,  73,  23, -36
 -44,  48,  48, -44
 -36,  23,  73, -52
 -28,  -2,  98, -60
 -20, -25, 121, -68
 -14, -45, 142, -74
  -8, -63, 159, -80
  -4, -76, 172, -84
  -1, -85, 181, -87
