# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 87.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 142, -14,   0
 -15, 136,  -8,  -1
 -14, 126,   2,  -2
 -13, 109,  19,  -3
 -10,  88,  40,  -6
  -8,  64,  64,  -8
  -6,  40,  88, -10
  -3,  19, 109, -13
  -2,   2, 126, -14
  -1,  -8, 136, -15
   0, -14, 142, -16
   0, -16, 144, -16
   0, -16, 144, -16

# vertical coefficients
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 142, -14,   0
 -15, 136,  -8,  -1
 -14, 126,   2,  -2
 -13, 109,  19,  -3
 -10,  88,  40,  -6
  -8,  64,  64,  -8
  -6,  40,  88, -10
  -3,  19, 109, -13
  -2,   2, 126, -14
  -1,  -8, 136, -15
   0, -14, 142, -16
   0, -16, 144, -16
   0, -16, 144, -16
