# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 12.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -88, 192, -88,   0
 -88, 192, -88,   0
 -87, 190, -86,  -1
 -86, 185, -81,  -2
 -82, 172, -68,  -6
 -75, 152, -48, -13
 -67, 124, -20, -21
 -56,  90,  14, -32
 -44,  52,  52, -44
 -32,  14,  90, -56
 -21, -20, 124, -67
 -13, -48, 152, -75
  -6, -68, 172, -82
  -2, -81, 185, -86
  -1, -86, 190, -87
   0, -88, 192, -88

# vertical coefficients
 -88, 192, -88,   0
 -88, 192, -88,   0
 -87, 190, -86,  -1
 -86, 185, -81,  -2
 -82, 172, -68,  -6
 -75, 152, -48, -13
 -67, 124, -20, -21
 -56,  90,  14, -32
 -44,  52,  52, -44
 -32,  14,  90, -56
 -21, -20, 124, -67
 -13, -48, 152, -75
  -6, -68, 172, -82
  -2, -81, 185, -86
  -1, -86, 190, -87
   0, -88, 192, -88
