# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 62.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 208, -64,   0
 -64, 208, -64,   0
 -64, 207, -63,   0
 -63, 204, -60,  -1
 -61, 195, -51,  -3
 -57, 177, -33,  -7
 -50, 149,  -5, -14
 -42, 113,  31, -22
 -32,  72,  72, -32
 -22,  31, 113, -42
 -14,  -5, 149, -50
  -7, -33, 177, -57
  -3, -51, 195, -61
  -1, -60, 204, -63
   0, -63, 207, -64
   0, -64, 208, -64

# vertical coefficients
 -64, 208, -64,   0
 -64, 208, -64,   0
 -64, 207, -63,   0
 -63, 204, -60,  -1
 -61, 195, -51,  -3
 -57, 177, -33,  -7
 -50, 149,  -5, -14
 -42, 113,  31, -22
 -32,  72,  72, -32
 -22,  31, 113, -42
 -14,  -5, 149, -50
  -7, -33, 177, -57
  -3, -51, 195, -61
  -1, -60, 204, -63
   0, -63, 207, -64
   0, -64, 208, -64
