# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 87.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -32, 176, -32,   0
 -32, 174, -30,   0
 -31, 167, -23,  -1
 -29, 157, -13,  -3
 -27, 144,   1,  -5
 -25, 128,  16,  -7
 -22, 110,  34, -10
 -19,  91,  53, -13
 -16,  72,  72, -16
 -13,  53,  91, -19
 -10,  34, 110, -22
  -7,  16, 128, -25
  -5,   1, 144, -27
  -3, -13, 157, -29
  -1, -23, 167, -31
   0, -30, 174, -32

# vertical coefficients
 -32, 176, -32,   0
 -32, 174, -30,   0
 -31, 167, -23,  -1
 -29, 157, -13,  -3
 -27, 144,   1,  -5
 -25, 128,  16,  -7
 -22, 110,  34, -10
 -19,  91,  53, -13
 -16,  72,  72, -16
 -13,  53,  91, -19
 -10,  34, 110, -22
  -7,  16, 128, -25
  -5,   1, 144, -27
  -3, -13, 157, -29
  -1, -23, 167, -31
   0, -30, 174, -32
