# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 75.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 159, -31,   0
 -31, 155, -27,  -1
 -30, 145, -17,  -2
 -26, 126,   2,  -6
 -22,  98,  30, -10
 -16,  64,  64, -16
 -10,  30,  98, -22
  -6,   2, 126, -26
  -2, -17, 145, -30
  -1, -27, 155, -31
   0, -31, 159, -32
   0, -32, 160, -32
   0, -32, 160, -32

# vertical coefficients
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 159, -31,   0
 -31, 155, -27,  -1
 -30, 145, -17,  -2
 -26, 126,   2,  -6
 -22,  98,  30, -10
 -16,  64,  64, -16
 -10,  30,  98, -22
  -6,   2, 126, -26
  -2, -17, 145, -30
  -1, -27, 155, -31
   0, -31, 159, -32
   0, -32, 160, -32
   0, -32, 160, -32
