# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 81.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -24, 152, -24,   0
 -22, 141, -13,  -1
 -21, 130,  -2,  -3
 -19, 119,   9,  -4
 -18, 108,  20,  -6
 -16,  97,  31,  -7
 -15,  86,  42,  -9
 -13,  75,  53, -10
 -12,  64,  64, -12
 -10,  53,  75, -13
  -9,  42,  86, -15
  -7,  31,  97, -16
  -6,  20, 108, -18
  -4,   9, 119, -19
  -3,  -2, 130, -21
  -1, -13, 141, -22

# vertical coefficients
 -24, 152, -24,   0
 -22, 141, -13,  -1
 -21, 130,  -2,  -3
 -19, 119,   9,  -4
 -18, 108,  20,  -6
 -16,  97,  31,  -7
 -15,  86,  42,  -9
 -13,  75,  53, -10
 -12,  64,  64, -12
 -10,  53,  75, -13
  -9,  42,  86, -15
  -7,  31,  97, -16
  -6,  20, 108, -18
  -4,   9, 119, -19
  -3,  -2, 130, -21
  -1, -13, 141, -22
