# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  6.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-103, 214,-102,  -1
-101, 208, -96,  -3
 -96, 192, -80,  -8
 -86, 160, -48, -18
 -70, 113,  -1, -34
 -52,  56,  56, -52
 -34,  -1, 113, -70
 -18, -48, 160, -86
  -8, -80, 192, -96
  -3, -96, 208,-101
  -1,-102, 214,-103
   0,-104, 216,-104
   0,-104, 216,-104

# vertical coefficients
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-103, 214,-102,  -1
-101, 208, -96,  -3
 -96, 192, -80,  -8
 -86, 160, -48, -18
 -70, 113,  -1, -34
 -52,  56,  56, -52
 -34,  -1, 113, -70
 -18, -48, 160, -86
  -8, -80, 192, -96
  -3, -96, 208,-101
  -1,-102, 214,-103
   0,-104, 216,-104
   0,-104, 216,-104
