# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 18.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -88, 200, -88,   0
 -87, 197, -85,  -1
 -84, 188, -76,  -4
 -80, 173, -61,  -8
 -74, 155, -43, -14
 -68, 133, -21, -20
 -60, 109,   3, -28
 -52,  83,  29, -36
 -44,  56,  56, -44
 -36,  29,  83, -52
 -28,   3, 109, -60
 -20, -21, 133, -68
 -14, -43, 155, -74
  -8, -61, 173, -80
  -4, -76, 188, -84
  -1, -85, 197, -87

# vertical coefficients
 -88, 200, -88,   0
 -87, 197, -85,  -1
 -84, 188, -76,  -4
 -80, 173, -61,  -8
 -74, 155, -43, -14
 -68, 133, -21, -20
 -60, 109,   3, -28
 -52,  83,  29, -36
 -44,  56,  56, -44
 -36,  29,  83, -52
 -28,   3, 109, -60
 -20, -21, 133, -68
 -14, -43, 155, -74
  -8, -61, 173, -80
  -4, -76, 188, -84
  -1, -85, 197, -87
