# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 87.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 255, -72,   0
 -72, 255, -72,   0
 -72, 255, -72,   0
 -72, 253, -70,   0
 -70, 247, -64,  -2
 -67, 230, -47,  -5
 -59, 198, -15, -13
 -49, 150,  33, -23
 -36,  92,  92, -36
 -23,  33, 150, -49
 -13, -15, 198, -59
  -5, -47, 230, -67
  -2, -64, 247, -70
   0, -70, 253, -72
   0, -72, 255, -72
   0, -72, 255, -72

# vertical coefficients
 -72, 255, -72,   0
 -72, 255, -72,   0
 -72, 255, -72,   0
 -72, 253, -70,   0
 -70, 247, -64,  -2
 -67, 230, -47,  -5
 -59, 198, -15, -13
 -49, 150,  33, -23
 -36,  92,  92, -36
 -23,  33, 150, -49
 -13, -15, 198, -59
  -5, -47, 230, -67
  -2, -64, 247, -70
   0, -70, 253, -72
   0, -72, 255, -72
   0, -72, 255, -72
