# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 62.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -88, 255, -88,   0
 -88, 255, -88,   0
 -87, 253, -86,  -1
 -86, 246, -79,  -2
 -82, 231, -64,  -6
 -75, 206, -39, -13
 -67, 172,  -5, -21
 -56, 130,  37, -32
 -44,  84,  84, -44
 -32,  37, 130, -56
 -21,  -5, 172, -67
 -13, -39, 206, -75
  -6, -64, 231, -82
  -2, -79, 246, -86
  -1, -86, 253, -87
   0, -88, 255, -88

# vertical coefficients
 -88, 255, -88,   0
 -88, 255, -88,   0
 -87, 253, -86,  -1
 -86, 246, -79,  -2
 -82, 231, -64,  -6
 -75, 206, -39, -13
 -67, 172,  -5, -21
 -56, 130,  37, -32
 -44,  84,  84, -44
 -32,  37, 130, -56
 -21,  -5, 172, -67
 -13, -39, 206, -75
  -6, -64, 231, -82
  -2, -79, 246, -86
  -1, -86, 253, -87
   0, -88, 255, -88
