# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 56.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 246, -86,   0
 -86, 240, -80,  -2
 -81, 222, -62,  -7
 -73, 189, -29, -15
 -60, 140,  20, -28
 -44,  80,  80, -44
 -28,  20, 140, -60
 -15, -29, 189, -73
  -7, -62, 222, -81
  -2, -80, 240, -86
   0, -86, 246, -88
   0, -88, 248, -88
   0, -88, 248, -88

# vertical coefficients
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 246, -86,   0
 -86, 240, -80,  -2
 -81, 222, -62,  -7
 -73, 189, -29, -15
 -60, 140,  20, -28
 -44,  80,  80, -44
 -28,  20, 140, -60
 -15, -29, 189, -73
  -7, -62, 222, -81
  -2, -80, 240, -86
   0, -86, 246, -88
   0, -88, 248, -88
   0, -88, 248, -88
