# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 75.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 240, -72,   0
 -72, 240, -72,   0
 -72, 240, -72,   0
 -71, 237, -69,  -1
 -70, 229, -61,  -2
 -65, 211, -43,  -7
 -58, 179, -11, -14
 -48, 135,  33, -24
 -36,  84,  84, -36
 -24,  33, 135, -48
 -14, -11, 179, -58
  -7, -43, 211, -65
  -2, -61, 229, -70
  -1, -69, 237, -71
   0, -72, 240, -72
   0, -72, 240, -72

# vertical coefficients
 -72, 240, -72,   0
 -72, 240, -72,   0
 -72, 240, -72,   0
 -71, 237, -69,  -1
 -70, 229, -61,  -2
 -65, 211, -43,  -7
 -58, 179, -11, -14
 -48, 135,  33, -24
 -36,  84,  84, -36
 -24,  33, 135, -48
 -14, -11, 179, -58
  -7, -43, 211, -65
  -2, -61, 229, -70
  -1, -69, 237, -71
   0, -72, 240, -72
   0, -72, 240, -72
