# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 100.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 255, -64,   0
 -60, 235, -44,  -4
 -56, 215, -24,  -8
 -52, 195,  -4, -12
 -48, 175,  16, -16
 -44, 155,  36, -20
 -40, 135,  56, -24
 -36, 115,  76, -28
 -32,  96,  96, -32
 -28,  76, 115, -36
 -24,  56, 135, -40
 -20,  36, 155, -44
 -16,  16, 175, -48
 -12,  -4, 195, -52
  -8, -24, 215, -56
  -4, -44, 235, -60

# vertical coefficients
 -64, 255, -64,   0
 -60, 235, -44,  -4
 -56, 215, -24,  -8
 -52, 195,  -4, -12
 -48, 175,  16, -16
 -44, 155,  36, -20
 -40, 135,  56, -24
 -36, 115,  76, -28
 -32,  96,  96, -32
 -28,  76, 115, -36
 -24,  56, 135, -40
 -20,  36, 155, -44
 -16,  16, 175, -48
 -12,  -4, 195, -52
  -8, -24, 215, -56
  -4, -44, 235, -60
