# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 68.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 200, -56,   0
 -55, 197, -53,  -1
 -54, 189, -45,  -2
 -51, 176, -32,  -5
 -47, 160, -16,  -9
 -43, 141,   3, -13
 -38, 119,  25, -18
 -33,  96,  48, -23
 -28,  72,  72, -28
 -23,  48,  96, -33
 -18,  25, 119, -38
 -13,   3, 141, -43
  -9, -16, 160, -47
  -5, -32, 176, -51
  -2, -45, 189, -54
  -1, -53, 197, -55

# vertical coefficients
 -56, 200, -56,   0
 -55, 197, -53,  -1
 -54, 189, -45,  -2
 -51, 176, -32,  -5
 -47, 160, -16,  -9
 -43, 141,   3, -13
 -38, 119,  25, -18
 -33,  96,  48, -23
 -28,  72,  72, -28
 -23,  48,  96, -33
 -18,  25, 119, -38
 -13,   3, 141, -43
  -9, -16, 160, -47
  -5, -32, 176, -51
  -2, -45, 189, -54
  -1, -53, 197, -55
