# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 68.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 184, -48,   0
 -47, 181, -45,  -1
 -46, 174, -38,  -2
 -44, 163, -27,  -4
 -40, 148, -12,  -7
 -37, 130,   6, -11
 -33, 111,  25, -15
 -28,  90,  46, -20
 -24,  68,  68, -24
 -20,  46,  90, -28
 -15,  25, 111, -33
 -11,   6, 130, -37
  -7, -12, 148, -40
  -4, -27, 163, -44
  -2, -38, 174, -46
  -1, -45, 181, -47

# vertical coefficients
 -48, 184, -48,   0
 -47, 181, -45,  -1
 -46, 174, -38,  -2
 -44, 163, -27,  -4
 -40, 148, -12,  -7
 -37, 130,   6, -11
 -33, 111,  25, -15
 -28,  90,  46, -20
 -24,  68,  68, -24
 -20,  46,  90, -28
 -15,  25, 111, -33
 -11,   6, 130, -37
  -7, -12, 148, -40
  -4, -27, 163, -44
  -2, -38, 174, -46
  -1, -45, 181, -47
