# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 43.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -96, 248, -96,   0
 -96, 247, -95,   0
 -94, 242, -90,  -2
 -91, 231, -79,  -5
 -86, 212, -60, -10
 -79, 186, -34, -17
 -70, 153,  -1, -26
 -59, 116,  36, -37
 -48,  76,  76, -48
 -37,  36, 116, -59
 -26,  -1, 153, -70
 -17, -34, 186, -79
 -10, -60, 212, -86
  -5, -79, 231, -91
  -2, -90, 242, -94
   0, -95, 247, -96

# vertical coefficients
 -96, 248, -96,   0
 -96, 247, -95,   0
 -94, 242, -90,  -2
 -91, 231, -79,  -5
 -86, 212, -60, -10
 -79, 186, -34, -17
 -70, 153,  -1, -26
 -59, 116,  36, -37
 -48,  76,  76, -48
 -37,  36, 116, -59
 -26,  -1, 153, -70
 -17, -34, 186, -79
 -10, -60, 212, -86
  -5, -79, 231, -91
  -2, -90, 242, -94
   0, -95, 247, -96
