# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 75.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 240, -72,   0
 -72, 240, -72,   0
 -72, 238, -70,   0
 -70, 232, -64,  -2
 -67, 218, -50,  -5
 -62, 195, -27, -10
 -55, 164,   4, -17
 -46, 126,  42, -26
 -36,  84,  84, -36
 -26,  42, 126, -46
 -17,   4, 164, -55
 -10, -27, 195, -62
  -5, -50, 218, -67
  -2, -64, 232, -70
   0, -70, 238, -72
   0, -72, 240, -72

# vertical coefficients
 -72, 240, -72,   0
 -72, 240, -72,   0
 -72, 238, -70,   0
 -70, 232, -64,  -2
 -67, 218, -50,  -5
 -62, 195, -27, -10
 -55, 164,   4, -17
 -46, 126,  42, -26
 -36,  84,  84, -36
 -26,  42, 126, -46
 -17,   4, 164, -55
 -10, -27, 195, -62
  -5, -50, 218, -67
  -2, -64, 232, -70
   0, -70, 238, -72
   0, -72, 240, -72
