# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 87.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 190, -38,   0
 -39, 184, -32,  -1
 -36, 170, -18,  -4
 -32, 147,   5,  -8
 -27, 114,  38, -13
 -20,  76,  76, -20
 -13,  38, 114, -27
  -8,   5, 147, -32
  -4, -18, 170, -36
  -1, -32, 184, -39
   0, -38, 190, -40
   0, -40, 192, -40
   0, -40, 192, -40

# vertical coefficients
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 190, -38,   0
 -39, 184, -32,  -1
 -36, 170, -18,  -4
 -32, 147,   5,  -8
 -27, 114,  38, -13
 -20,  76,  76, -20
 -13,  38, 114, -27
  -8,   5, 147, -32
  -4, -18, 170, -36
  -1, -32, 184, -39
   0, -38, 190, -40
   0, -40, 192, -40
   0, -40, 192, -40
