# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 93.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -24, 168, -24,   0
 -22, 156, -12,  -1
 -21, 144,   0,  -3
 -19, 132,  12,  -4
 -18, 120,  24,  -6
 -16, 108,  36,  -7
 -15,  96,  48,  -9
 -13,  84,  60, -10
 -12,  72,  72, -12
 -10,  60,  84, -13
  -9,  48,  96, -15
  -7,  36, 108, -16
  -6,  24, 120, -18
  -4,  12, 132, -19
  -3,   0, 144, -21
  -1, -12, 156, -22

# vertical coefficients
 -24, 168, -24,   0
 -22, 156, -12,  -1
 -21, 144,   0,  -3
 -19, 132,  12,  -4
 -18, 120,  24,  -6
 -16, 108,  36,  -7
 -15,  96,  48,  -9
 -13,  84,  60, -10
 -12,  72,  72, -12
 -10,  60,  84, -13
  -9,  48,  96, -15
  -7,  36, 108, -16
  -6,  24, 120, -18
  -4,  12, 132, -19
  -3,   0, 144, -21
  -1, -12, 156, -22
