# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 81.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 200, -48,   0
 -48, 199, -47,   0
 -47, 196, -44,  -1
 -46, 188, -36,  -2
 -43, 174, -22,  -5
 -39, 155,  -3,  -9
 -35, 132,  20, -13
 -30, 105,  47, -18
 -24,  76,  76, -24
 -18,  47, 105, -30
 -13,  20, 132, -35
  -9,  -3, 155, -39
  -5, -22, 174, -43
  -2, -36, 188, -46
  -1, -44, 196, -47
   0, -47, 199, -48

# vertical coefficients
 -48, 200, -48,   0
 -48, 199, -47,   0
 -47, 196, -44,  -1
 -46, 188, -36,  -2
 -43, 174, -22,  -5
 -39, 155,  -3,  -9
 -35, 132,  20, -13
 -30, 105,  47, -18
 -24,  76,  76, -24
 -18,  47, 105, -30
 -13,  20, 132, -35
  -9,  -3, 155, -39
  -5, -22, 174, -43
  -2, -36, 188, -46
  -1, -44, 196, -47
   0, -47, 199, -48
