# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  0.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-112, 224,-112,   0
-111, 220,-108,  -1
-107, 210, -98,  -5
-102, 193, -81, -10
 -94, 172, -59, -17
 -86, 146, -34, -26
 -77, 118,  -6, -35
 -66,  87,  25, -46
 -56,  56,  56, -56
 -46,  25,  87, -66
 -35,  -6, 118, -77
 -26, -34, 146, -86
 -17, -59, 172, -94
 -10, -81, 193,-102
  -5, -98, 210,-107
  -1,-108, 220,-111

# vertical coefficients
-112, 224,-112,   0
-111, 220,-108,  -1
-107, 210, -98,  -5
-102, 193, -81, -10
 -94, 172, -59, -17
 -86, 146, -34, -26
 -77, 118,  -6, -35
 -66,  87,  25, -46
 -56,  56,  56, -56
 -46,  25,  87, -66
 -35,  -6, 118, -77
 -26, -34, 146, -86
 -17, -59, 172, -94
 -10, -81, 193,-102
  -5, -98, 210,-107
  -1,-108, 220,-111
