# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 12.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 176, -80,   0
 -80, 176, -80,   0
 -80, 176, -80,   0
 -80, 175, -79,   0
 -78, 170, -74,  -2
 -74, 156, -60,  -6
 -66, 131, -35, -14
 -54,  93,   3, -26
 -40,  48,  48, -40
 -26,   3,  93, -54
 -14, -35, 131, -66
  -6, -60, 156, -74
  -2, -74, 170, -78
   0, -79, 175, -80
   0, -80, 176, -80
   0, -80, 176, -80

# vertical coefficients
 -80, 176, -80,   0
 -80, 176, -80,   0
 -80, 176, -80,   0
 -80, 175, -79,   0
 -78, 170, -74,  -2
 -74, 156, -60,  -6
 -66, 131, -35, -14
 -54,  93,   3, -26
 -40,  48,  48, -40
 -26,   3,  93, -54
 -14, -35, 131, -66
  -6, -60, 156, -74
  -2, -74, 170, -78
   0, -79, 175, -80
   0, -80, 176, -80
   0, -80, 176, -80
