# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 75.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -32, 160, -32,   0
 -32, 160, -32,   0
 -31, 157, -29,  -1
 -30, 151, -23,  -2
 -29, 140, -12,  -3
 -26, 125,   3,  -6
 -23, 107,  21,  -9
 -20,  86,  42, -12
 -16,  64,  64, -16
 -12,  42,  86, -20
  -9,  21, 107, -23
  -6,   3, 125, -26
  -3, -12, 140, -29
  -2, -23, 151, -30
  -1, -29, 157, -31
   0, -32, 160, -32

# vertical coefficients
 -32, 160, -32,   0
 -32, 160, -32,   0
 -31, 157, -29,  -1
 -30, 151, -23,  -2
 -29, 140, -12,  -3
 -26, 125,   3,  -6
 -23, 107,  21,  -9
 -20,  86,  42, -12
 -16,  64,  64, -16
 -12,  42,  86, -20
  -9,  21, 107, -23
  -6,   3, 125, -26
  -3, -12, 140, -29
  -2, -23, 151, -30
  -1, -29, 157, -31
   0, -32, 160, -32
