# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 75.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -16, 128, -16,   0
 -16, 126, -14,   0
 -15, 122, -10,  -1
 -15, 115,  -3,  -1
 -13, 106,   7,  -2
 -12,  95,  17,  -4
 -11,  82,  30,  -5
  -9,  69,  43,  -7
  -8,  56,  56,  -8
  -7,  43,  69,  -9
  -5,  30,  82, -11
  -4,  17,  95, -12
  -2,   7, 106, -13
  -1,  -3, 115, -15
  -1, -10, 122, -15
   0, -14, 126, -16

# vertical coefficients
 -16, 128, -16,   0
 -16, 126, -14,   0
 -15, 122, -10,  -1
 -15, 115,  -3,  -1
 -13, 106,   7,  -2
 -12,  95,  17,  -4
 -11,  82,  30,  -5
  -9,  69,  43,  -7
  -8,  56,  56,  -8
  -7,  43,  69,  -9
  -5,  30,  82, -11
  -4,  17,  95, -12
  -2,   7, 106, -13
  -1,  -3, 115, -15
  -1, -10, 122, -15
   0, -14, 126, -16
