# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 68.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 198, -54,   0
 -55, 193, -49,  -1
 -52, 182, -38,  -4
 -48, 163, -19,  -8
 -42, 138,   6, -14
 -36, 106,  38, -20
 -28,  72,  72, -28
 -20,  38, 106, -36
 -14,   6, 138, -42
  -8, -19, 163, -48
  -4, -38, 182, -52
  -1, -49, 193, -55
   0, -54, 198, -56
   0, -56, 200, -56

# vertical coefficients
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 198, -54,   0
 -55, 193, -49,  -1
 -52, 182, -38,  -4
 -48, 163, -19,  -8
 -42, 138,   6, -14
 -36, 106,  38, -20
 -28,  72,  72, -28
 -20,  38, 106, -36
 -14,   6, 138, -42
  -8, -19, 163, -48
  -4, -38, 182, -52
  -1, -49, 193, -55
   0, -54, 198, -56
   0, -56, 200, -56
