# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 100.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -40, 208, -40,   0
 -37, 193, -24,  -2
 -35, 177,  -9,  -5
 -32, 162,   7,  -7
 -30, 146,  22, -10
 -27, 131,  38, -12
 -25, 115,  53, -15
 -22, 100,  69, -17
 -20,  84,  84, -20
 -17,  69, 100, -22
 -15,  53, 115, -25
 -12,  38, 131, -27
 -10,  22, 146, -30
  -7,   7, 162, -32
  -5,  -9, 177, -35
  -2, -24, 193, -37

# vertical coefficients
 -40, 208, -40,   0
 -37, 193, -24,  -2
 -35, 177,  -9,  -5
 -32, 162,   7,  -7
 -30, 146,  22, -10
 -27, 131,  38, -12
 -25, 115,  53, -15
 -22, 100,  69, -17
 -20,  84,  84, -20
 -17,  69, 100, -22
 -15,  53, 115, -25
 -12,  38, 131, -27
 -10,  22, 146, -30
  -7,   7, 162, -32
  -5,  -9, 177, -35
  -2, -24, 193, -37
