# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  0.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 144, -72,   0
 -72, 144, -72,   0
 -71, 141, -69,  -1
 -68, 133, -61,  -4
 -65, 122, -50,  -7
 -59, 105, -33, -13
 -52,  85, -13, -20
 -44,  61,  11, -28
 -36,  36,  36, -36
 -28,  11,  61, -44
 -20, -13,  85, -52
 -13, -33, 105, -59
  -7, -50, 122, -65
  -4, -61, 133, -68
  -1, -69, 141, -71
   0, -72, 144, -72

# vertical coefficients
 -72, 144, -72,   0
 -72, 144, -72,   0
 -71, 141, -69,  -1
 -68, 133, -61,  -4
 -65, 122, -50,  -7
 -59, 105, -33, -13
 -52,  85, -13, -20
 -44,  61,  11, -28
 -36,  36,  36, -36
 -28,  11,  61, -44
 -20, -13,  85, -52
 -13, -33, 105, -59
  -7, -50, 122, -65
  -4, -61, 133, -68
  -1, -69, 141, -71
   0, -72, 144, -72
