# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 68.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 198, -54,   0
 -54, 191, -47,  -2
 -51, 176, -32,  -5
 -45, 150,  -6, -11
 -37, 114,  30, -19
 -28,  72,  72, -28
 -19,  30, 114, -37
 -11,  -6, 150, -45
  -5, -32, 176, -51
  -2, -47, 191, -54
   0, -54, 198, -56
   0, -56, 200, -56
   0, -56, 200, -56

# vertical coefficients
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 198, -54,   0
 -54, 191, -47,  -2
 -51, 176, -32,  -5
 -45, 150,  -6, -11
 -37, 114,  30, -19
 -28,  72,  72, -28
 -19,  30, 114, -37
 -11,  -6, 150, -45
  -5, -32, 176, -51
  -2, -47, 191, -54
   0, -54, 198, -56
   0, -56, 200, -56
   0, -56, 200, -56
