# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 93.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 215, -47,   0
 -47, 210, -42,  -1
 -44, 196, -28,  -4
 -40, 170,  -2,  -8
 -33, 131,  37, -15
 -24,  84,  84, -24
 -15,  37, 131, -33
  -8,  -2, 170, -40
  -4, -28, 196, -44
  -1, -42, 210, -47
   0, -47, 215, -48
   0, -48, 216, -48
   0, -48, 216, -48

# vertical coefficients
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 215, -47,   0
 -47, 210, -42,  -1
 -44, 196, -28,  -4
 -40, 170,  -2,  -8
 -33, 131,  37, -15
 -24,  84,  84, -24
 -15,  37, 131, -33
  -8,  -2, 170, -40
  -4, -28, 196, -44
  -1, -42, 210, -47
   0, -47, 215, -48
   0, -48, 216, -48
   0, -48, 216, -48
