# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 56.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 200, -64,   0
 -64, 199, -63,   0
 -63, 196, -60,  -1
 -61, 187, -51,  -3
 -57, 173, -37,  -7
 -52, 152, -16, -12
 -46, 127,   9, -18
 -39,  99,  37, -25
 -32,  68,  68, -32
 -25,  37,  99, -39
 -18,   9, 127, -46
 -12, -16, 152, -52
  -7, -37, 173, -57
  -3, -51, 187, -61
  -1, -60, 196, -63
   0, -63, 199, -64

# vertical coefficients
 -64, 200, -64,   0
 -64, 199, -63,   0
 -63, 196, -60,  -1
 -61, 187, -51,  -3
 -57, 173, -37,  -7
 -52, 152, -16, -12
 -46, 127,   9, -18
 -39,  99,  37, -25
 -32,  68,  68, -32
 -25,  37,  99, -39
 -18,   9, 127, -46
 -12, -16, 152, -52
  -7, -37, 173, -57
  -3, -51, 187, -61
  -1, -60, 196, -63
   0, -63, 199, -64
