# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  6.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 168, -80,   0
 -80, 167, -79,   0
 -79, 164, -76,  -1
 -76, 156, -68,  -4
 -72, 142, -54,  -8
 -66, 123, -35, -14
 -58, 100, -12, -22
 -49,  73,  15, -31
 -40,  44,  44, -40
 -31,  15,  73, -49
 -22, -12, 100, -58
 -14, -35, 123, -66
  -8, -54, 142, -72
  -4, -68, 156, -76
  -1, -76, 164, -79
   0, -79, 167, -80

# vertical coefficients
 -80, 168, -80,   0
 -80, 167, -79,   0
 -79, 164, -76,  -1
 -76, 156, -68,  -4
 -72, 142, -54,  -8
 -66, 123, -35, -14
 -58, 100, -12, -22
 -49,  73,  15, -31
 -40,  44,  44, -40
 -31,  15,  73, -49
 -22, -12, 100, -58
 -14, -35, 123, -66
  -8, -54, 142, -72
  -4, -68, 156, -76
  -1, -76, 164, -79
   0, -79, 167, -80
