# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 100.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 142,  -6,   0
  -8, 137,  -1,   0
  -7, 127,   9,  -1
  -6, 111,  25,  -2
  -5,  91,  45,  -3
  -4,  68,  68,  -4
  -3,  45,  91,  -5
  -2,  25, 111,  -6
  -1,   9, 127,  -7
   0,  -1, 137,  -8
   0,  -6, 142,  -8
   0,  -8, 144,  -8
   0,  -8, 144,  -8

# vertical coefficients
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 142,  -6,   0
  -8, 137,  -1,   0
  -7, 127,   9,  -1
  -6, 111,  25,  -2
  -5,  91,  45,  -3
  -4,  68,  68,  -4
  -3,  45,  91,  -5
  -2,  25, 111,  -6
  -1,   9, 127,  -7
   0,  -1, 137,  -8
   0,  -6, 142,  -8
   0,  -8, 144,  -8
   0,  -8, 144,  -8
