# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 25.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -88, 208, -88,   0
 -88, 208, -88,   0
 -87, 206, -86,  -1
 -86, 200, -80,  -2
 -82, 187, -67,  -6
 -75, 166, -46, -13
 -67, 136, -16, -21
 -56, 100,  20, -32
 -44,  60,  60, -44
 -32,  20, 100, -56
 -21, -16, 136, -67
 -13, -46, 166, -75
  -6, -67, 187, -82
  -2, -80, 200, -86
  -1, -86, 206, -87
   0, -88, 208, -88

# vertical coefficients
 -88, 208, -88,   0
 -88, 208, -88,   0
 -87, 206, -86,  -1
 -86, 200, -80,  -2
 -82, 187, -67,  -6
 -75, 166, -46, -13
 -67, 136, -16, -21
 -56, 100,  20, -32
 -44,  60,  60, -44
 -32,  20, 100, -56
 -21, -16, 136, -67
 -13, -46, 166, -75
  -6, -67, 187, -82
  -2, -80, 200, -86
  -1, -86, 206, -87
   0, -88, 208, -88
