# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  0.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 128, -64,   0
 -64, 128, -64,   0
 -63, 125, -61,  -1
 -61, 119, -55,  -3
 -57, 108, -44,  -7
 -52,  93, -29, -12
 -46,  75, -11, -18
 -39,  54,  10, -25
 -32,  32,  32, -32
 -25,  10,  54, -39
 -18, -11,  75, -46
 -12, -29,  93, -52
  -7, -44, 108, -57
  -3, -55, 119, -61
  -1, -61, 125, -63
   0, -64, 128, -64

# vertical coefficients
 -64, 128, -64,   0
 -64, 128, -64,   0
 -63, 125, -61,  -1
 -61, 119, -55,  -3
 -57, 108, -44,  -7
 -52,  93, -29, -12
 -46,  75, -11, -18
 -39,  54,  10, -25
 -32,  32,  32, -32
 -25,  10,  54, -39
 -18, -11,  75, -46
 -12, -29,  93, -52
  -7, -44, 108, -57
  -3, -55, 119, -61
  -1, -61, 125, -63
   0, -64, 128, -64
