# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 81.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 183, -39,   0
 -39, 178, -34,  -1
 -37, 168, -24,  -3
 -34, 152,  -8,  -6
 -30, 130,  14, -10
 -25, 102,  42, -15
 -20,  72,  72, -20
 -15,  42, 102, -25
 -10,  14, 130, -30
  -6,  -8, 152, -34
  -3, -24, 168, -37
  -1, -34, 178, -39
   0, -39, 183, -40
   0, -40, 184, -40

# vertical coefficients
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 183, -39,   0
 -39, 178, -34,  -1
 -37, 168, -24,  -3
 -34, 152,  -8,  -6
 -30, 130,  14, -10
 -25, 102,  42, -15
 -20,  72,  72, -20
 -15,  42, 102, -25
 -10,  14, 130, -30
  -6,  -8, 152, -34
  -3, -24, 168, -37
  -1, -34, 178, -39
   0, -39, 183, -40
   0, -40, 184, -40
