# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 31.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -96, 232, -96,   0
 -96, 232, -96,   0
 -96, 231, -95,   0
 -95, 227, -91,  -1
 -91, 216, -80,  -5
 -85, 194, -58, -11
 -75, 161, -25, -21
 -62, 117,  19, -34
 -48,  68,  68, -48
 -34,  19, 117, -62
 -21, -25, 161, -75
 -11, -58, 194, -85
  -5, -80, 216, -91
  -1, -91, 227, -95
   0, -95, 231, -96
   0, -96, 232, -96

# vertical coefficients
 -96, 232, -96,   0
 -96, 232, -96,   0
 -96, 231, -95,   0
 -95, 227, -91,  -1
 -91, 216, -80,  -5
 -85, 194, -58, -11
 -75, 161, -25, -21
 -62, 117,  19, -34
 -48,  68,  68, -48
 -34,  19, 117, -62
 -21, -25, 161, -75
 -11, -58, 194, -85
  -5, -80, 216, -91
  -1, -91, 227, -95
   0, -95, 231, -96
   0, -96, 232, -96
