# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 18.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 152, -64,   0
 -64, 152, -64,   0
 -64, 151, -63,   0
 -63, 149, -61,  -1
 -61, 141, -53,  -3
 -57, 127, -39,  -7
 -50, 105, -17, -14
 -42,  77,  11, -22
 -32,  44,  44, -32
 -22,  11,  77, -42
 -14, -17, 105, -50
  -7, -39, 127, -57
  -3, -53, 141, -61
  -1, -61, 149, -63
   0, -63, 151, -64
   0, -64, 152, -64

# vertical coefficients
 -64, 152, -64,   0
 -64, 152, -64,   0
 -64, 151, -63,   0
 -63, 149, -61,  -1
 -61, 141, -53,  -3
 -57, 127, -39,  -7
 -50, 105, -17, -14
 -42,  77,  11, -22
 -32,  44,  44, -32
 -22,  11,  77, -42
 -14, -17, 105, -50
  -7, -39, 127, -57
  -3, -53, 141, -61
  -1, -61, 149, -63
   0, -63, 151, -64
   0, -64, 152, -64
