# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 62.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 191, -55,   0
 -55, 186, -50,  -1
 -52, 173, -37,  -4
 -46, 149, -13, -10
 -38, 112,  24, -18
 -28,  68,  68, -28
 -18,  24, 112, -38
 -10, -13, 149, -46
  -4, -37, 173, -52
  -1, -50, 186, -55
   0, -55, 191, -56
   0, -56, 192, -56
   0, -56, 192, -56

# vertical coefficients
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 191, -55,   0
 -55, 186, -50,  -1
 -52, 173, -37,  -4
 -46, 149, -13, -10
 -38, 112,  24, -18
 -28,  68,  68, -28
 -18,  24, 112, -38
 -10, -13, 149, -46
  -4, -37, 173, -52
  -1, -50, 186, -55
   0, -55, 191, -56
   0, -56, 192, -56
   0, -56, 192, -56
