# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 68.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 134, -22,   0
 -23, 128, -16,  -1
 -21, 118,  -6,  -3
 -19, 101,  11,  -5
 -16,  80,  32,  -8
 -12,  56,  56, -12
  -8,  32,  80, -16
  -5,  11, 101, -19
  -3,  -6, 118, -21
  -1, -16, 128, -23
   0, -22, 134, -24
   0, -24, 136, -24
   0, -24, 136, -24

# vertical coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 134, -22,   0
 -23, 128, -16,  -1
 -21, 118,  -6,  -3
 -19, 101,  11,  -5
 -16,  80,  32,  -8
 -12,  56,  56, -12
  -8,  32,  80, -16
  -5,  11, 101, -19
  -3,  -6, 118, -21
  -1, -16, 128, -23
   0, -22, 134, -24
   0, -24, 136, -24
   0, -24, 136, -24
