# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 81.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -32, 168, -32,   0
 -32, 166, -30,   0
 -31, 159, -23,  -1
 -29, 150, -14,  -3
 -27, 137,  -1,  -5
 -25, 122,  14,  -7
 -22, 105,  31, -10
 -19,  87,  49, -13
 -16,  68,  68, -16
 -13,  49,  87, -19
 -10,  31, 105, -22
  -7,  14, 122, -25
  -5,  -1, 137, -27
  -3, -14, 150, -29
  -1, -23, 159, -31
   0, -30, 166, -32

# vertical coefficients
 -32, 168, -32,   0
 -32, 166, -30,   0
 -31, 159, -23,  -1
 -29, 150, -14,  -3
 -27, 137,  -1,  -5
 -25, 122,  14,  -7
 -22, 105,  31, -10
 -19,  87,  49, -13
 -16,  68,  68, -16
 -13,  49,  87, -19
 -10,  31, 105, -22
  -7,  14, 122, -25
  -5,  -1, 137, -27
  -3, -14, 150, -29
  -1, -23, 159, -31
   0, -30, 166, -32
