# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 37.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 159, -55,   0
 -55, 157, -53,  -1
 -53, 149, -45,  -3
 -50, 135, -31,  -6
 -44, 113,  -9, -12
 -36,  85,  19, -20
 -28,  52,  52, -28
 -20,  19,  85, -36
 -12,  -9, 113, -44
  -6, -31, 135, -50
  -3, -45, 149, -53
  -1, -53, 157, -55
   0, -55, 159, -56
   0, -56, 160, -56

# vertical coefficients
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 159, -55,   0
 -55, 157, -53,  -1
 -53, 149, -45,  -3
 -50, 135, -31,  -6
 -44, 113,  -9, -12
 -36,  85,  19, -20
 -28,  52,  52, -28
 -20,  19,  85, -36
 -12,  -9, 113, -44
  -6, -31, 135, -50
  -3, -45, 149, -53
  -1, -53, 157, -55
   0, -55, 159, -56
   0, -56, 160, -56
