# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 31.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 200, -80,   0
 -80, 200, -80,   0
 -80, 199, -79,   0
 -79, 196, -76,  -1
 -76, 186, -66,  -4
 -71, 168, -48,  -9
 -63, 139, -19, -17
 -52, 102,  18, -28
 -40,  60,  60, -40
 -28,  18, 102, -52
 -17, -19, 139, -63
  -9, -48, 168, -71
  -4, -66, 186, -76
  -1, -76, 196, -79
   0, -79, 199, -80
   0, -80, 200, -80

# vertical coefficients
 -80, 200, -80,   0
 -80, 200, -80,   0
 -80, 199, -79,   0
 -79, 196, -76,  -1
 -76, 186, -66,  -4
 -71, 168, -48,  -9
 -63, 139, -19, -17
 -52, 102,  18, -28
 -40,  60,  60, -40
 -28,  18, 102, -52
 -17, -19, 139, -63
  -9, -48, 168, -71
  -4, -66, 186, -76
  -1, -76, 196, -79
   0, -79, 199, -80
   0, -80, 200, -80
