# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 62.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 160, -40,   0
 -39, 157, -37,  -1
 -38, 150, -30,  -2
 -35, 137, -17,  -5
 -31, 117,   3,  -9
 -26,  90,  30, -14
 -20,  60,  60, -20
 -14,  30,  90, -26
  -9,   3, 117, -31
  -5, -17, 137, -35
  -2, -30, 150, -38
  -1, -37, 157, -39
   0, -40, 160, -40
   0, -40, 160, -40

# vertical coefficients
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 160, -40,   0
 -39, 157, -37,  -1
 -38, 150, -30,  -2
 -35, 137, -17,  -5
 -31, 117,   3,  -9
 -26,  90,  30, -14
 -20,  60,  60, -20
 -14,  30,  90, -26
  -9,   3, 117, -31
  -5, -17, 137, -35
  -2, -30, 150, -38
  -1, -37, 157, -39
   0, -40, 160, -40
   0, -40, 160, -40
