# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 75.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 175, -39,   0
 -39, 171, -35,  -1
 -37, 160, -24,  -3
 -33, 138,  -2,  -7
 -27, 106,  30, -13
 -20,  68,  68, -20
 -13,  30, 106, -27
  -7,  -2, 138, -33
  -3, -24, 160, -37
  -1, -35, 171, -39
   0, -39, 175, -40
   0, -40, 176, -40
   0, -40, 176, -40

# vertical coefficients
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 175, -39,   0
 -39, 171, -35,  -1
 -37, 160, -24,  -3
 -33, 138,  -2,  -7
 -27, 106,  30, -13
 -20,  68,  68, -20
 -13,  30, 106, -27
  -7,  -2, 138, -33
  -3, -24, 160, -37
  -1, -35, 171, -39
   0, -39, 175, -40
   0, -40, 176, -40
   0, -40, 176, -40
