# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 12.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 128, -56,   0
 -52, 117, -44,  -3
 -49, 105, -33,  -7
 -45,  94, -21, -10
 -42,  82, -10, -14
 -38,  71,   2, -17
 -35,  59,  13, -21
 -31,  48,  25, -24
 -28,  36,  36, -28
 -24,  25,  48, -31
 -21,  13,  59, -35
 -17,   2,  71, -38
 -14, -10,  82, -42
 -10, -21,  94, -45
  -7, -33, 105, -49
  -3, -44, 117, -52

# vertical coefficients
 -56, 128, -56,   0
 -52, 117, -44,  -3
 -49, 105, -33,  -7
 -45,  94, -21, -10
 -42,  82, -10, -14
 -38,  71,   2, -17
 -35,  59,  13, -21
 -31,  48,  25, -24
 -28,  36,  36, -28
 -24,  25,  48, -31
 -21,  13,  59, -35
 -17,   2,  71, -38
 -14, -10,  82, -42
 -10, -21,  94, -45
  -7, -33, 105, -49
  -3, -44, 117, -52
