# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 62.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 240, -80,   0
 -75, 220, -60,  -5
 -70, 200, -40, -10
 -65, 180, -20, -15
 -60, 160,   0, -20
 -55, 140,  20, -25
 -50, 120,  40, -30
 -45, 100,  60, -35
 -40,  80,  80, -40
 -35,  60, 100, -45
 -30,  40, 120, -50
 -25,  20, 140, -55
 -20,   0, 160, -60
 -15, -20, 180, -65
 -10, -40, 200, -70
  -5, -60, 220, -75

# vertical coefficients
 -80, 240, -80,   0
 -75, 220, -60,  -5
 -70, 200, -40, -10
 -65, 180, -20, -15
 -60, 160,   0, -20
 -55, 140,  20, -25
 -50, 120,  40, -30
 -45, 100,  60, -35
 -40,  80,  80, -40
 -35,  60, 100, -45
 -30,  40, 120, -50
 -25,  20, 140, -55
 -20,   0, 160, -60
 -15, -20, 180, -65
 -10, -40, 200, -70
  -5, -60, 220, -75
