# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 50.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 208, -72,   0
 -72, 208, -72,   0
 -72, 208, -72,   0
 -71, 206, -70,  -1
 -70, 198, -62,  -2
 -65, 182, -46,  -7
 -58, 154, -18, -14
 -48, 114,  22, -24
 -36,  68,  68, -36
 -24,  22, 114, -48
 -14, -18, 154, -58
  -7, -46, 182, -65
  -2, -62, 198, -70
  -1, -70, 206, -71
   0, -72, 208, -72
   0, -72, 208, -72

# vertical coefficients
 -72, 208, -72,   0
 -72, 208, -72,   0
 -72, 208, -72,   0
 -71, 206, -70,  -1
 -70, 198, -62,  -2
 -65, 182, -46,  -7
 -58, 154, -18, -14
 -48, 114,  22, -24
 -36,  68,  68, -36
 -24,  22, 114, -48
 -14, -18, 154, -58
  -7, -46, 182, -65
  -2, -62, 198, -70
  -1, -70, 206, -71
   0, -72, 208, -72
   0, -72, 208, -72
