# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 62.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 208, -64,   0
 -64, 208, -64,   0
 -64, 208, -64,   0
 -64, 207, -63,   0
 -62, 201, -57,  -2
 -59, 187, -43,  -5
 -53, 160, -16, -11
 -43, 120,  24, -21
 -32,  72,  72, -32
 -21,  24, 120, -43
 -11, -16, 160, -53
  -5, -43, 187, -59
  -2, -57, 201, -62
   0, -63, 207, -64
   0, -64, 208, -64
   0, -64, 208, -64

# vertical coefficients
 -64, 208, -64,   0
 -64, 208, -64,   0
 -64, 208, -64,   0
 -64, 207, -63,   0
 -62, 201, -57,  -2
 -59, 187, -43,  -5
 -53, 160, -16, -11
 -43, 120,  24, -21
 -32,  72,  72, -32
 -21,  24, 120, -43
 -11, -16, 160, -53
  -5, -43, 187, -59
  -2, -57, 201, -62
   0, -63, 207, -64
   0, -64, 208, -64
   0, -64, 208, -64
