# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 18.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 134, -54,   0
 -54, 129, -49,  -2
 -51, 118, -38,  -5
 -45,  99, -19, -11
 -37,  72,   8, -19
 -28,  40,  40, -28
 -19,   8,  72, -37
 -11, -19,  99, -45
  -5, -38, 118, -51
  -2, -49, 129, -54
   0, -54, 134, -56
   0, -56, 136, -56
   0, -56, 136, -56

# vertical coefficients
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 134, -54,   0
 -54, 129, -49,  -2
 -51, 118, -38,  -5
 -45,  99, -19, -11
 -37,  72,   8, -19
 -28,  40,  40, -28
 -19,   8,  72, -37
 -11, -19,  99, -45
  -5, -38, 118, -51
  -2, -49, 129, -54
   0, -54, 134, -56
   0, -56, 136, -56
   0, -56, 136, -56
